IssueName,Paper,Conference/Journal/Onlie
Greedy,Frontrunner Jones and the Raiders of the Dark Forest: An Empirical Study of Frontrunning on the Ethereum Blockchain,Security
Front-Running,"Gigahorse: thorough, declarative decompilation of smart contracts",ICSE
Unbounded Iteration,"Gigahorse: thorough, declarative decompilation of smart contracts",ICSE
Overflow Loop Iteration,"Gigahorse: thorough, declarative decompilation of smart contracts",ICSE
Wallet Griefing,Impact of Man-In-The-Middle Attacks on Ethereum,SRDS
man-in-the-middle attack,Impact of Man-In-The-Middle Attacks on Ethereum,SRDS
double spending attack,Incentives for Harvesting Attack in Proof of Work Mining Pools,ESORICS
pool harvesting attack,On the Routing-Aware Peering against Network-Eclipse Attacks in Bitcoin,Security
Erebus attack,Opportunistic Algorithmic Double-Spending: - How I Learned to Stop Worrying and Love the Fork,ESORICS
double spending attack,Oracle-Supported Dynamic Exploit Generation for Smart Contracts,TDSC
reentrancy,Oracle-Supported Dynamic Exploit Generation for Smart Contracts,TDSC
exception disorder,Oracle-Supported Dynamic Exploit Generation for Smart Contracts,TDSC
gasless send,Oracle-Supported Dynamic Exploit Generation for Smart Contracts,TDSC
integer overflow/underflow,Osiris: Hunting for Integer Bugs in Ethereum Smart Contracts,ACSAC
integer overflow/underflow,Osiris: Hunting for Integer Bugs in Ethereum Smart Contracts,ACSAC
Truncation Bugs,Osiris: Hunting for Integer Bugs in Ethereum Smart Contracts,ACSAC
Signedness Bugs,Penny Wise and Pound Foolish: Quantifying the Risk of Unlimited Approval of ERC20 Tokens on Ethereum,RAID
unlimited approval of ERC20 tokens,Practical Provably Secure Flooding for Blockchains,ASIACRYPT
eclipse attacks,Protect Your Smart Contract Against Unfair Payment,SRDS
Unfair Payment,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Gasless Send,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Exception Disorder,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Reentrancy,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Timestamp Dependency,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Block Number Dependency,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Dangerous DelegateCall,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Integer Overflow,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Integer Underflow,sFuzz: an efficient adaptive fuzzer for solidity smart contracts,ICSE
Freezing Ether,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Re-Entrancy,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Unhandled Exceptions,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Locked Ether,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Transaction Order Dependency,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Integer Overflow,Smart Contract Vulnerabilities: Vulnerable Does Not Imply Exploited,Security
Unrestricted Action,SmarTest: Effectively Hunting Vulnerable Transaction Sequences in Smart Contracts through Language Model-Guided Symbolic Execution,Security
Integer Overflow/Underflow,SmarTest: Effectively Hunting Vulnerable Transaction Sequences in Smart Contracts through Language Model-Guided Symbolic Execution,Security
Division by Zero,SmarTest: Effectively Hunting Vulnerable Transaction Sequences in Smart Contracts through Language Model-Guided Symbolic Execution,Security
Assertion Violation,SmarTest: Effectively Hunting Vulnerable Transaction Sequences in Smart Contracts through Language Model-Guided Symbolic Execution,Security
ERC20 Standard Violation,The Art of The Scam: Demystifying Honeypots in Ethereum Smart Contracts,Security
Honeypots,The Balance Attack or Why Forkable Blockchains are Ill-Suited for Consortium,DSN
double spend,Towards a First Step to Understand the Cryptocurrency Stealing Attack on Ethereum,RAID
Honeypots,Trusted Computing Meets Blockchain: Rollback Attacks and a Solution for Hyperledger Fabric,SRDS
Rollback Attack,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Tx Order Dependence,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
State Dependence,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Mishandled Exception,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Re-entrancy,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Restricted Transfer,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Failed Send,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Unsecured Balance,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Misuse-of-origin,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Integer Overflow,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Suicidal,TXSPECTOR: Uncovering Attacks in Ethereum from Transactions,Security
Denial-of-Service,Identifying Solidity Smart Contract API Documentation Errors,ASE
API Documentation Errors,Towards Effective Static Analysis Approaches for Security Vulnerabilities in Smart Contracts,ASE
Gas-Related Vulnerability,Towards Effective Static Analysis Approaches for Security Vulnerabilities in Smart Contracts,ASE
Access Control,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Ether Leaking,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Suicidal Contract,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Block State Dependency,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Unhandled Exception,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Dangerous Delegatecall,Effectively Generating Vulnerable Transaction Sequences in Smart Contracts with Reinforcement Learning-guided Fuzzing,ASE
Ether Frezzing,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Assertion Failure,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Arbitrary Write,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Block State Dependency,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Control-flow Hijack,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Ether Leak,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Freezing Ether,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Integer Bug,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Mishandled Exception,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Multiple Send,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Reentrancy,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Requirement Violation,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Suicidal Contract,SMARTIAN: Enhancing Smart Contract Fuzzing with Static and Dynamic Data-Flow Analyses,ASE
Tranasaction Origin Use,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Access Control,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Arithmetic,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Bad Randomness,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Denial of service,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Front running,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Reentrancy,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Short addresses,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Time manipulation,SmartBugs: A Framework to Analyze Solidity Smart Contracts,ASE
Unchecked low level calls,Finding Ethereum Smart Contracts Security Issues by Comparing History Versions,ASE
Unmatched ERC20 Contract,Finding Ethereum Smart Contracts Security Issues by Comparing History Versions,ASE
Limits of Permission,Finding Ethereum Smart Contracts Security Issues by Comparing History Versions,ASE
Unchecked External Call,Finding Ethereum Smart Contracts Security Issues by Comparing History Versions,ASE
Nested Call,Summary-Based Symbolic Evaluation for Smart Contracts,ASE
BatchOverflow,Summary-Based Symbolic Evaluation for Smart Contracts,ASE
Unchecked-send (Gasless-send),Summary-Based Symbolic Evaluation for Smart Contracts,ASE
Reentrancy,Cross-contract static analysis for detecting practical reentrancy vulnerabilities in smart contracts,ASE
Reentrancy,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Gasless Send,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Reentrancy,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Timestamp Dependency,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Block Number Dependency,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Dangerous DelegateCall,ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE
Freezing Ether,SAILFISH: Vetting Smart Contract State-Inconsistency Bugs in Seconds,S&P
State-Inconsistency,SGUARD: Towards Fixing Vulnerable Smart Contracts Automatically,S&P
overflow,SGUARD: Towards Fixing Vulnerable Smart Contracts Automatically,S&P
Reentrancy,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Reentrancy,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Unprotected Function,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Integer Overflow,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Integer Underflow,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Gas DOS,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Revert DOS,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Push DOS,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Unchecked Send,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts,S&P
Locked Funds,Semantic Understanding of Smart Contracts: Executable Operational Semantics of Solidity,S&P
Reentrancy,Semantic Understanding of Smart Contracts: Executable Operational Semantics of Solidity,S&P
Unsafe Delegatecall,Semantic Understanding of Smart Contracts: Executable Operational Semantics of Solidity,S&P
Unhandled Exception,VERISMART: A Highly Precise Safety Verifier for Ethereum Smart Contracts,S&P
Arithmetic Over/underflow,VERISMART: A Highly Precise Safety Verifier for Ethereum Smart Contracts,S&P
Bad Randomness,VERISMART: A Highly Precise Safety Verifier for Ethereum Smart Contracts,S&P
Access Control,VERISMART: A Highly Precise Safety Verifier for Ethereum Smart Contracts,S&P
Unsafe Input Dependency,VerX: Safety Verification of Smart Contracts,S&P
external callback,Aroc: An Automatic Repair Framework for On-Chain Smart Contracts,TSE
reentrancy,Aroc: An Automatic Repair Framework for On-Chain Smart Contracts,TSE
arithmetic bugs,Aroc: An Automatic Repair Framework for On-Chain Smart Contracts,TSE
unchecked low-level checks,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Transaction State Dependency,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Strict Balance Equality,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
DoS under External Influence,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Reentrancy,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Nested Call,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Greedy Contract,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Unchecked External Call,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Block Info Dependency,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Unchecked External Calls,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Unmatched Type Assignment,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Misleading Data Location,DEFECTCHECKER: Automated Smart Contract Defect Detection by Analyzing EVM Bytecode,TSE
Hard Code Address,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Unchecked External Calls,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Strict Balance Equality,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Transaction State Dependency,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Hard Code Address,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Nested Call,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Unspecified Compiler Version,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Unused Statement,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Missing Return Statement,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Missing Reminder,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
High Gas Consumption Function Type,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
DoS Under External Influence,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Unmatched Type Assignment,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Re-entrancy,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Block Info Dependency,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Deprecated APIs,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Misleading Data Location,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Unmatched ERC-20 standard,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Missing Interrupter,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
Greedy Contract,DEFINING SMART CONTRACT DEFECTS ON ETHEREUM,TSE
High Gas Consumption Data Type,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Overflow/Underflow,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Blockhash/Timestamp,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Implicit Visibility/HoneyPot,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Overpowered User/Owner CVE,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Reentrancy,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Gas Consumption/Gas Limit,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Incorrect Signature/Replay,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
TransferFlaw/ERC-20 Transfer,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Overflow/Batch Overflow,CHECKING SMART CONTRACTS WITH STRUCTURAL CODE EMBEDDING,TSE
Unsafe Reverse/Verify Reverse,A Large-Scale Empirical Study on Control Flow Identification of Smart Contracts,ESEM
Transaction-Ordering Dependence,A Large-Scale Empirical Study on Control Flow Identification of Smart Contracts,ESEM
Timestamp Dependence,A Large-Scale Empirical Study on Control Flow Identification of Smart Contracts,ESEM
Mishandled Exceptions,A Large-Scale Empirical Study on Control Flow Identification of Smart Contracts,ESEM
Reentrancy,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Time Dependency,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Number Dependency,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Gasless Send,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Exception Disorder,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Delegate Dangerous,SMARTGIFT: Learning to Generate Practical Inputs for Testing Smart Contracts,ICSME
Reentrancy,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Integer Sign,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Wrong Operator,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Uninitialized Storage Variables,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Re-entrancy Vulnerability,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Short Address Attack,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Signature With Wrong Parameter,A Framework and DataSet for Bugs in Ethereum Smart Contracts,ICSME
Transaction Order Dependence,Peculiar: Smart Contract Vulnerability Detection Based on Crucial Data Flow Graph and Pre-training Techniques,ISSRE
Reentrancy,MPro: Combining Static and Symbolic Analysis for Scalable Testing of Smart Contract,ISSRE
Reentrancy,MPro: Combining Static and Symbolic Analysis for Scalable Testing of Smart Contract,ISSRE
Unrestricted Suicide,Analysis Of The Relationship Between Smart Contracts’ Categories and Vulnerabilities,SANER
Arithmetic overflows and underflows.,Analysis Of The Relationship Between Smart Contracts’ Categories and Vulnerabilities,SANER
Unexpected code execution due to the DELEGATECALL opcode.,Analysis Of The Relationship Between Smart Contracts’ Categories and Vulnerabilities,SANER
Unexpected loss of Ether due to improper use of the suicide/selfdestruct function.,Analysis Of The Relationship Between Smart Contracts’ Categories and Vulnerabilities,SANER
Block timestamps manipulation.,Analysis Of The Relationship Between Smart Contracts’ Categories and Vulnerabilities,SANER
Improper iterations over array or mapping with a big amount of elements.,ETHPLOIT: From Fuzzing to Efficient Exploit Generation against Smart Contracts,SANER
Unchecked Transfer Value,ETHPLOIT: From Fuzzing to Efficient Exploit Generation against Smart Contracts,SANER
Vulnerable Access Control,SMARTSHIELD: Automatic Smart Contract Protection Made Easy,SANER
State Changes after External Calls,SMARTSHIELD: Automatic Smart Contract Protection Made Easy,SANER
Missing Checks for Out-of-Bound Arithmetic Ops,SMARTSHIELD: Automatic Smart Contract Protection Made Easy,SANER
Delegate Call To Untrusted Contract,Mythril,GitHub
Dependence on Predictable Variables,Mythril,GitHub
Ether Thief,Mythril,GitHub
Exceptions,Mythril,GitHub
External Calls,Mythril,GitHub
Integer,Mythril,GitHub
Multiple Sends,Mythril,GitHub
Suicide,Mythril,GitHub
State Change External Calls,Mythril,GitHub
Unchecked Retval,Mythril,GitHub
User Supplied assertion,Mythril,GitHub
Arbitrary Storage Write,Mythril,GitHub
Arbitrary Jump,Mythril,GitHub